"INFOSYS_DATE","CLOSE_PRICE","TWENTY_DAY_MA","FIFTY_DAY_MA"
06-JUL-15,983.5,1196.7025,1673.048
07-JUL-15,982.05,1146.1775,1652.969
08-JUL-15,957.2,1092.7275,1632.886
09-JUL-15,937.7,1039.52,1612.408
10-JUL-15,937,987.5375,1592.3
13-JUL-15,950.05,985.485,1571.415
14-JUL-15,970.1,984.0175,1551.482
15-JUL-15,982.65,983.36,1532.685
16-JUL-15,987.8,982.705,1513.585
17-JUL-15,1002,982.9675,1494.465
20-JUL-15,1001.9,981.8425,1474.663
21-JUL-15,1112.65,987.4175,1457.924
22-JUL-15,1102.6,992.7925,1440.857
23-JUL-15,1098.85,998.1775,1424.143
24-JUL-15,1089.35,1002.34,1406.735
27-JUL-15,1065,1006.0775,1388.2
28-JUL-15,1063.5,1009.985,1369.107
29-JUL-15,1085.2,1014.36,1349.917
30-JUL-15,1069.1,1018.4075,1330.432
31-JUL-15,1078.05,1022.8125,1311.157
03-AUG-15,1079.05,1027.59,1292.378
04-AUG-15,1059.8,1031.4775,1273.388
05-AUG-15,1086.55,1037.945,1255.738
06-AUG-15,1089.45,1045.5325,1237.241
07-AUG-15,1095.6,1053.4625,1218.705
10-AUG-15,1081.95,1060.0575,1199.43
11-AUG-15,1104.35,1066.77,1181.341
12-AUG-15,1141.75,1074.725,1163.714
13-AUG-15,1156.85,1083.1775,1146.29
14-AUG-15,1149,1090.5275,1129.028
17-AUG-15,1141.85,1097.525,1111.86
18-AUG-15,1163.8,1100.0825,1095.285
19-AUG-15,1175.05,1103.705,1078.262
20-AUG-15,1138.2,1105.6725,1060.989
21-AUG-15,1150.6,1108.735,1044.468
24-AUG-15,1092.65,1110.1175,1046.499
25-AUG-15,1086.5,1111.2675,1048.24
26-AUG-15,1065.35,1110.275,1049.631
27-AUG-15,1084.1,1111.025,1051.295
28-AUG-15,1110.7,1112.6575,1053.574
31-AUG-15,1095.2,1113.465,1054.99
01-SEP-15,1089.65,1114.9575,1056.76
02-SEP-15,1100.3,1115.645,1058.864
03-SEP-15,1100.65,1116.205,1061.054
04-SEP-15,1073.8,1115.115,1062.408
07-SEP-15,1059.6,1113.9975,1063.795
08-SEP-15,1059.3,1111.745,1065.274
09-SEP-15,1088.5,1109.0825,1067.09
10-SEP-15,1080.35,1105.2575,1068.934
11-SEP-15,1090.7,1102.3425,1070.949
14-SEP-15,1097.75,1100.1375,1073.234
15-SEP-15,1098.4,1096.8675,1075.561
16-SEP-15,1101.5,1093.19,1078.447
18-SEP-15,1104.75,1091.5175,1081.788
21-SEP-15,1104.65,1089.22,1085.141
22-SEP-15,1105.5,1089.8625,1088.25
23-SEP-15,1116.65,1091.37,1091.181
24-SEP-15,1141.4,1095.1725,1094.356
28-SEP-15,1108.2,1096.3775,1096.764
29-SEP-15,1121.1,1096.8975,1099.146
30-SEP-15,1160.45,1100.16,1102.317
01-OCT-15,1173.25,1104.34,1103.529
05-OCT-15,1180.5,1108.35,1105.087
06-OCT-15,1154.85,1111.06,1106.207
07-OCT-15,1133.15,1114.0275,1107.083
08-OCT-15,1132.45,1117.67,1108.432
09-OCT-15,1167.85,1123.0975,1110.519
12-OCT-15,1122.5,1124.7975,1111.265
13-OCT-15,1098.65,1125.7125,1111.856
14-OCT-15,1097.45,1126.05,1112.244
15-OCT-15,1097,1126.0125,1112.603
16-OCT-15,1093.75,1125.78,1113.282
19-OCT-15,1112.2,1126.315,1113.795
20-OCT-15,1125.35,1127.345,1114.513
21-OCT-15,1137.6,1128.9925,1115.353
23-OCT-15,1148.55,1131.145,1116.685
26-OCT-15,1151.4,1132.8825,1117.626
27-OCT-15,1148.45,1133.235,1117.76
28-OCT-15,1151.35,1135.3925,1117.65
29-OCT-15,1142.7,1136.4725,1117.524
30-OCT-15,1136.05,1135.2525,1117.408
02-NOV-15,1131.55,1133.1675,1116.763
03-NOV-15,1143,1131.2925,1116.122
04-NOV-15,1137.05,1130.4025,1116.099
05-NOV-15,1122.45,1129.8675,1115.536
06-NOV-15,1138.05,1130.1475,1116.444
09-NOV-15,1133.95,1128.4525,1117.393
10-NOV-15,1106.4,1127.6475,1118.214
11-NOV-15,1109.15,1128.1725,1118.715
13-NOV-15,1100.45,1128.3225,1118.51
16-NOV-15,1080.2,1127.4825,1118.21
17-NOV-15,1061.1,1125.85,1117.639
18-NOV-15,1019.85,1121.2325,1116.03
19-NOV-15,1047.3,1117.33,1114.963
20-NOV-15,1052.9,1113.095,1114.545
23-NOV-15,1053.5,1108.3425,1114.423
24-NOV-15,1041,1102.8225,1114.057
26-NOV-15,1053.2,1098.06,1113.351
27-NOV-15,1066.3,1093.8075,1113.07
30-NOV-15,1088.45,1091.095,1113.025
01-DEC-15,1076.65,1088.125,1112.603
02-DEC-15,1060.2,1084.5575,1111.839
03-DEC-15,1056,1080.2075,1110.929
04-DEC-15,1047.8,1075.745,1109.79
07-DEC-15,1045.85,1071.915,1108.614
08-DEC-15,1044.95,1067.26,1107.403
09-DEC-15,1029.35,1062.03,1105.657
10-DEC-15,1046.4,1059.03,1103.757
11-DEC-15,1052.35,1056.19,1102.64
14-DEC-15,1069.5,1054.6425,1101.608
15-DEC-15,1076.9,1054.4775,1099.937
16-DEC-15,1095.4,1056.1925,1098.38
17-DEC-15,1106.95,1060.5475,1096.909
18-DEC-15,1085.95,1062.48,1095.531
21-DEC-15,1102,1064.935,1094.908
22-DEC-15,1083.6,1066.44,1093.931
23-DEC-15,1098,1069.29,1092.534
24-DEC-15,1095.85,1071.4225,1092.001
28-DEC-15,1101.65,1073.19,1092.061
29-DEC-15,1103.75,1073.955,1092.187
30-DEC-15,1086.05,1074.425,1091.968
31-DEC-15,1104.55,1076.6425,1092.184
01-JAN-16,1103.15,1079,1092.003
04-JAN-16,1080.6,1080.64,1091.108
05-JAN-16,1074.8,1082.0875,1089.852
06-JAN-16,1069.45,1083.3125,1088.27
07-JAN-16,1051.25,1084.4075,1086.267
08-JAN-16,1062.65,1085.22,1084.551
11-JAN-16,1057.1,1085.4575,1082.666
12-JAN-16,1050.05,1084.485,1080.813
13-JAN-16,1082.35,1084.7575,1079.739
14-JAN-16,1128.7,1086.4225,1079.682
15-JAN-16,1140.2,1088.085,1079.626
18-JAN-16,1131.95,1090.385,1079.524
19-JAN-16,1139.1,1092.24,1079.857
20-JAN-16,1121.65,1094.1425,1079.529
21-JAN-16,1136.5,1096.0675,1079.58
22-JAN-16,1135.9,1098.07,1080.17
25-JAN-16,1137.65,1099.87,1080.74
27-JAN-16,1138.35,1101.6,1081.498
28-JAN-16,1131.35,1103.865,1082.521
29-JAN-16,1164.85,1106.88,1084.596
01-FEB-16,1171.3,1110.2875,1087.625
02-FEB-16,1174.8,1114.9975,1090.175
03-FEB-16,1158.15,1119.165,1092.28
04-FEB-16,1179.9,1124.6875,1094.808
05-FEB-16,1174.95,1130.8725,1097.487
08-FEB-16,1149.1,1135.195,1099.405
09-FEB-16,1109.3,1137.805,1100.265
10-FEB-16,1110.15,1140.81,1100.699
11-FEB-16,1081.15,1140.75,1100.789
12-FEB-16,1083.5,1138.49,1101.255
15-FEB-16,1091.35,1136.0475,1101.962
16-FEB-16,1081,1133.5,1102.626
17-FEB-16,1095.45,1131.3175,1103.618
18-FEB-16,1122.7,1131.37,1105.173
19-FEB-16,1125.55,1130.8225,1107.097
22-FEB-16,1125.3,1130.2925,1108.675
23-FEB-16,1123.95,1129.6075,1110.107
24-FEB-16,1125.4,1128.96,1111.225
25-FEB-16,1111.25,1127.955,1111.912
26-FEB-16,1121.05,1125.765,1112.425
29-FEB-16,1083.75,1121.3875,1111.961
01-MAR-16,1124.5,1118.8725,1112.732
02-MAR-16,1156.25,1118.7775,1113.817
03-MAR-16,1169.15,1118.24,1115.528
04-MAR-16,1170.55,1118.02,1116.979
08-MAR-16,1163.55,1118.7425,1118.333
09-MAR-16,1178.5,1122.2025,1119.87
10-MAR-16,1145.95,1123.9925,1120.714
11-MAR-16,1142.5,1127.06,1121.843
14-MAR-16,1140.95,1129.9325,1122.571
15-MAR-16,1134.35,1132.0825,1123.195
16-MAR-16,1152,1135.6325,1124.623
17-MAR-16,1160.2,1138.87,1126.331
18-MAR-16,1190.2,1142.245,1128.746
21-MAR-16,1195,1145.7175,1131.621
22-MAR-16,1189.9,1148.9475,1134.166
23-MAR-16,1207.75,1153.1375,1137.179
28-MAR-16,1204.7,1157.1025,1140.272
29-MAR-16,1198.95,1161.4875,1142.604
30-MAR-16,1205.8,1165.725,1144.146
31-MAR-16,1217.95,1172.435,1145.701
01-APR-16,1205.9,1176.505,1147.18
04-APR-16,1243.55,1180.87,1149.269
05-APR-16,1218.6,1183.3425,1151.208
06-APR-16,1201.1,1184.87,1152.5
07-APR-16,1181.65,1185.775,1153.415
08-APR-16,1167.35,1185.2175,1154.009
11-APR-16,1184.4,1187.14,1154.93
12-APR-16,1182.3,1189.13,1155.949
13-APR-16,1172.05,1190.685,1156.093
18-APR-16,1238.8,1195.9075,1157.443
20-APR-16,1243.25,1200.47,1158.812
21-APR-16,1226.4,1203.78,1160.177
22-APR-16,1213.85,1204.9625,1160.856
25-APR-16,1217.05,1206.065,1161.698
26-APR-16,1232.95,1208.2175,1163.375
27-APR-16,1240,1209.83,1165.989
28-APR-16,1211.45,1210.1675,1168.015
29-APR-16,1210.85,1210.7625,1170.609
02-MAY-16,1200.65,1210.505,1172.952
03-MAY-16,1180.75,1208.645,1174.74
04-MAY-16,1189.55,1207.8275,1176.911
05-MAY-16,1192.45,1205.2725,1178.851
06-MAY-16,1181.45,1203.415,1180.026
09-MAY-16,1199.15,1203.3175,1181.498
10-MAY-16,1212.55,1204.8625,1183.243
11-MAY-16,1201.05,1206.5475,1184.785
12-MAY-16,1210.2,1207.8375,1186.481
13-MAY-16,1206.7,1209.0575,1188.39
16-MAY-16,1213.95,1211.1525,1190.248
17-MAY-16,1214.05,1209.915,1192.854
18-MAY-16,1209.75,1208.24,1194.559
19-MAY-16,1205.35,1207.1875,1195.541
20-MAY-16,1201.75,1206.5825,1196.193
23-MAY-16,1190.75,1205.2675,1196.597
24-MAY-16,1188.2,1203.03,1197.09
25-MAY-16,1208.85,1201.4725,1197.697
26-MAY-16,1231.65,1202.4825,1199.411
27-MAY-16,1246.4,1204.26,1201.489
30-MAY-16,1263.45,1207.4,1203.939
31-MAY-16,1249.85,1210.855,1206.249
01-JUN-16,1256.45,1214.2,1208.338
02-JUN-16,1260.25,1217.59,1210.339
03-JUN-16,1266.45,1221.84,1211.864
06-JUN-16,1267.1,1225.2375,1213.306
07-JUN-16,1257.2,1227.47,1214.652
08-JUN-16,1238.3,1229.3325,1215.263
09-JUN-16,1185.45,1228.095,1214.878
10-JUN-16,1180.8,1226.8,1214.515
13-JUN-16,1182.55,1225.23,1214.05
14-JUN-16,1175.2,1223.2875,1213.195
15-JUN-16,1189.2,1222.26,1212.861
16-JUN-16,1186.2,1221.3025,1211.714
17-JUN-16,1178.3,1220.13,1210.908
20-JUN-16,1208.6,1221.0225,1211.058
21-JUN-16,1205.9,1221.9075,1211.543
22-JUN-16,1198.55,1221.3925,1212.167
23-JUN-16,1211.55,1220.3875,1212.71
24-JUN-16,1194.5,1217.7925,1212.954
27-JUN-16,1166.25,1212.9325,1212.838
28-JUN-16,1161.05,1208.4925,1211.283
29-JUN-16,1176.55,1204.4975,1209.949
30-JUN-16,1170.75,1200.0225,1208.836
01-JUL-16,1172.1,1195.305,1208.001
04-JUL-16,1184.25,1191.1625,1207.345
05-JUL-16,1175.45,1187.075,1206.195
07-JUL-16,1157.2,1183.02,1204.539
08-JUL-16,1158.75,1181.685,1203.485
11-JUL-16,1174.85,1181.3875,1202.765
12-JUL-16,1176,1181.06,1202.272
13-JUL-16,1193.15,1181.9575,1202.52
14-JUL-16,1175.85,1181.29,1202.246
15-JUL-16,1072.25,1175.5925,1199.842
18-JUL-16,1081.7,1170.7625,1197.847
19-JUL-16,1086.3,1164.6475,1195.59
20-JUL-16,1083.05,1158.505,1193
21-JUL-16,1080.35,1152.595,1190.586
22-JUL-16,1072.65,1145.65,1187.835
25-JUL-16,1080.5,1139.95,1185.311
26-JUL-16,1088.8,1136.0775,1182.808
27-JUL-16,1087.55,1132.4025,1180.278
28-JUL-16,1079.2,1127.535,1177.667
29-JUL-16,1073.95,1122.695,1175.039
01-AUG-16,1085,1118.34,1172.704
02-AUG-16,1084.3,1113.3425,1170.575
03-AUG-16,1085,1108.82,1168.511
04-AUG-16,1072.15,1104.5675,1165.777
05-AUG-16,1067.4,1100,1162.492
08-AUG-16,1078.8,1095.1975,1159.14
09-AUG-16,1081.5,1090.4725,1155.501
10-AUG-16,1079.95,1084.8125,1152.103
11-AUG-16,1077.1,1079.875,1148.516
12-AUG-16,1063.3,1079.4275,1144.577
16-AUG-16,1050.95,1077.89,1140.267
17-AUG-16,1033.4,1075.245,1135.593
18-AUG-16,1024.3,1072.3075,1130.935
19-AUG-16,1021.1,1069.345,1126.591
22-AUG-16,1015.4,1066.4825,1123.19
23-AUG-16,1039.25,1064.42,1120.359
24-AUG-16,1057.55,1062.8575,1117.859
25-AUG-16,1036.55,1060.3075,1115.086
26-AUG-16,1020.75,1057.385,1111.717
29-AUG-16,1022.25,1054.8,1108.438
30-AUG-16,1041,1052.6,1105.692
31-AUG-16,1036.8,1050.225,1102.256
01-SEP-16,1037.65,1047.8575,1098.891
02-SEP-16,1031.05,1045.8025,1095.541
06-SEP-16,1045.1,1044.6875,1092.212
07-SEP-16,1055,1043.4975,1089.422
08-SEP-16,1037.9,1041.3175,1086.855
09-SEP-16,1036,1039.12,1084.354
12-SEP-16,1054,1037.965,1081.903
14-SEP-16,1047.1,1037.155,1079.43
15-SEP-16,1041.35,1036.675,1076.815
16-SEP-16,1060.35,1038.0225,1074.337
19-SEP-16,1061.15,1039.865,1072.051
20-SEP-16,1050.35,1041.3275,1069.914
21-SEP-16,1056.7,1043.3925,1067.873
22-SEP-16,1058.5,1044.355,1065.546
23-SEP-16,1043,1043.6275,1062.886
26-SEP-16,1035.7,1043.585,1059.737
27-SEP-16,1040.45,1044.57,1057.029
28-SEP-16,1038.6,1045.3875,1056.356
29-SEP-16,1029.9,1044.8325,1055.32
30-SEP-16,1038.1,1044.8975,1054.356
03-OCT-16,1037.85,1044.9075,1053.452
04-OCT-16,1048.8,1045.795,1052.821
05-OCT-16,1041.15,1045.5975,1052.191
06-OCT-16,1026.65,1044.18,1051.114
07-OCT-16,1012.65,1042.9175,1049.591
10-OCT-16,1029.55,1042.595,1048.431
13-OCT-16,1052.05,1042.4975,1047.888
14-OCT-16,1027.4,1041.5125,1046.957
17-OCT-16,1022.05,1040.5475,1045.698
18-OCT-16,1038.2,1039.44,1044.776
19-OCT-16,1041.6,1038.4625,1043.908
20-OCT-16,1036.95,1037.7925,1043.204
21-OCT-16,1038.1,1036.8625,1042.618
24-OCT-16,1029,1035.3875,1041.622
25-OCT-16,1017.35,1034.105,1040.339
26-OCT-16,1014.85,1033.0625,1039.037
27-OCT-16,1006.15,1031.3475,1037.618
28-OCT-16,997.45,1029.29,1036.301
30-OCT-16,1002.5,1027.92,1035.332
01-NOV-16,988.85,1025.4575,1034.441
02-NOV-16,981.1,1022.62,1033.577
03-NOV-16,966.9,1018.525,1032.493
04-NOV-16,970.8,1015.0075,1031.601
07-NOV-16,978.75,1012.6125,1030.391
08-NOV-16,982.8,1011.12,1028.896
09-NOV-16,955.85,1007.435,1027.282
10-NOV-16,938.6,1001.7625,1025.639
11-NOV-16,921.85,996.485,1023.631
15-NOV-16,924.75,991.62,1021.306
16-NOV-16,940.1,986.715,1019.372
17-NOV-16,929.55,981.1125,1017.21
18-NOV-16,919.8,975.255,1014.985
21-NOV-16,911.15,968.9075,1012.306
22-NOV-16,913.95,963.155,1009.485
23-NOV-16,920.5,958.3125,1007.137
24-NOV-16,932.7,954.205,1005.071
25-NOV-16,977.3,952.7625,1003.537
28-NOV-16,979.65,951.8725,1002.188
29-NOV-16,972.65,950.38,1000.814
30-NOV-16,975.45,949.71,999.116
01-DEC-16,976.05,949.4575,997.414
02-DEC-16,964.1,949.3175,995.689
05-DEC-16,961.4,948.8475,993.783
06-DEC-16,966.95,948.2575,991.952
07-DEC-16,966.6,947.4475,990.424
08-DEC-16,984.75,948.8925,989.405
09-DEC-16,987.35,951.33,988.343
12-DEC-16,977.5,954.1125,987.121
13-DEC-16,990.05,957.3775,986.324
14-DEC-16,999.05,960.325,985.543
15-DEC-16,993.25,963.51,984.651
16-DEC-16,1004.2,967.73,983.759
19-DEC-16,1002.2,972.2825,982.98
20-DEC-16,1010.4,977.105,982.655
21-DEC-16,1003.7,981.265,982.476
22-DEC-16,985.2,983.89,981.589
23-DEC-16,989.3,984.49,980.334
26-DEC-16,983,984.6575,979.446
27-DEC-16,999.25,985.9875,978.99
28-DEC-16,999.15,987.1725,978.209
29-DEC-16,994.1,988.075,977.259
30-DEC-16,1010.7,990.405,976.734
02-JAN-17,1001.6,992.415,976.004
03-JAN-17,994.65,993.8,975.317
04-JAN-17,998.3,995.385,974.936
05-JAN-17,996.4,995.9675,974.567
06-JAN-17,971.45,995.1725,973.873
09-JAN-17,970.55,994.825,973.335
10-JAN-17,970.6,993.8525,972.697
11-JAN-17,969,992.35,972.3
12-JAN-17,1000.05,992.69,972.679
13-JAN-17,975.15,991.2375,972.844
16-JAN-17,955.7,988.9125,972.542
17-JAN-17,956.05,986.195,972.088
18-JAN-17,950.9,983.555,971.45
19-JAN-17,958.55,982.2225,971.504
20-JAN-17,948.8,980.1975,971.708
23-JAN-17,951.75,978.635,972.306
24-JAN-17,945.1,975.9275,972.713
25-JAN-17,936.65,972.8025,972.644
27-JAN-17,942.15,970.205,972.896
30-JAN-17,948.35,967.0875,973.467
31-JAN-17,929.3,963.4725,973.83
01-FEB-17,916.55,959.5675,973.882
02-FEB-17,935.35,956.42,974.179
03-FEB-17,934.95,953.3475,974.224
06-FEB-17,934.45,951.4975,973.367
07-FEB-17,944.75,950.2075,972.669
08-FEB-17,936.45,948.5,971.945
09-FEB-17,948.1,947.455,971.398
10-FEB-17,968.05,945.855,971.238
13-FEB-17,983.5,946.2725,971.626
14-FEB-17,987.3,947.8525,972.144
15-FEB-17,982.35,949.1675,972.452
16-FEB-17,1011.9,952.2175,973.358
17-FEB-17,999.7,954.275,973.657
20-FEB-17,1011.7,957.42,974.144
21-FEB-17,1012.95,960.48,974.853
22-FEB-17,991.85,962.8175,974.889
23-FEB-17,1009.05,966.4375,975.089
27-FEB-17,1012.75,969.9675,975.479
28-FEB-17,1012.3,973.165,975.641
01-MAR-17,1025,977.95,976.097
02-MAR-17,1020.65,983.155,976.302
03-MAR-17,1031.15,987.945,976.851
06-MAR-17,1033.85,992.89,977.824
07-MAR-17,1019.7,997.1525,978.432
08-MAR-17,1007.25,1000.2775,978.917
09-MAR-17,1011.6,1004.035,979.164
10-MAR-17,1020.1,1007.635,979.583
14-MAR-17,1035,1010.9825,980.401
15-MAR-17,1012.1,1012.4125,980.429
16-MAR-17,1028.5,1014.4725,980.967
17-MAR-17,1040,1017.355,981.874
20-MAR-17,1020.6,1017.79,982.32
21-MAR-17,1032,1019.405,983.032
22-MAR-17,1027.8,1020.21,984.159
23-MAR-17,1040.6,1021.5925,985.56
24-MAR-17,1031.8,1023.59,986.784
27-MAR-17,1028.8,1024.5775,987.98
28-MAR-17,1035.1,1025.695,988.681
29-MAR-17,1031.35,1026.6475,989.805
30-MAR-17,1024.5,1026.6225,991.181
31-MAR-17,1020.8,1026.63,992.476
03-APR-17,1009.45,1025.545,993.647
05-APR-17,995.4,1023.6225,994.384
06-APR-17,999.15,1022.595,995.391
07-APR-17,981.25,1021.295,995.981
10-APR-17,952.95,1018.3625,996.138
11-APR-17,967.15,1015.715,996.748
12-APR-17,968.8,1012.405,997.281
13-APR-17,931.4,1008.37,996.942
17-APR-17,924.8,1003.185,996.852
18-APR-17,922.4,997.305,996.969
19-APR-17,918.8,992.215,996.638
20-APR-17,927.65,986.9975,996.492
21-APR-17,923.7,981.7925,996.277
24-APR-17,926.05,976.065,995.903
25-APR-17,929,970.925,995.754
26-APR-17,914.05,965.1875,995.073
27-APR-17,923.95,959.63,994.191
28-APR-17,919.4,954.0325,992.909
02-MAY-17,921,948.8575,991.583
03-MAY-17,935.65,944.6,990.649
04-MAY-17,936.3,940.9425,989.137
05-MAY-17,931.5,937.7475,987.773
08-MAY-17,945.45,935.0625,986.448
09-MAY-17,946.7,933.335,985.123
10-MAY-17,943.2,932.8475,984.15
11-MAY-17,943.85,931.6825,982.846
12-MAY-17,963.9,931.4375,981.869
15-MAY-17,951.95,932.465,980.662
16-MAY-17,956.5,934.05,979.292
17-MAY-17,952.2,935.54,977.923
18-MAY-17,961.7,937.685,976.534
19-MAY-17,957.9,939.1975,975.015
22-MAY-17,959.75,941,973.816
