"BAJAJ_AUTO_DATE","CLOSE_PRICE","TWENTY_DAY_MA","FIFTY_DAY_MA"
11-AUG-15,2541.75,2529.5125,2461.89
12-AUG-15,2462.1,2525.995,2466.316
13-AUG-15,2489.05,2523.235,2471.773
14-AUG-15,2558.8,2524.8125,2478.962
17-AUG-15,2529.95,2525.3325,2485.135
18-AUG-15,2522,2524.2025,2491.858
19-AUG-15,2541.25,2520.31,2497.621
20-AUG-15,2492.1,2520.5275,2503.312
21-AUG-15,2407.35,2516.0225,2505.748
24-AUG-15,2188.45,2500.06,2502.831
25-AUG-15,2204.65,2486.49,2499.097
26-AUG-15,2244.15,2473.94,2496.619
27-AUG-15,2189.3,2457.215,2492.458
28-AUG-15,2269.2,2444.7175,2489.73
31-AUG-15,2254.9,2432.2425,2486.32
01-SEP-15,2251.75,2419.3025,2483.106
02-SEP-15,2207.35,2401.185,2479.353
03-SEP-15,2246.85,2384.755,2474.165
04-SEP-15,2207.85,2368.255,2467.519
07-SEP-15,2192.75,2350.0775,2460.362
08-SEP-15,2209.8,2333.48,2453.845
09-SEP-15,2269.05,2323.8275,2448.754
10-SEP-15,2302.45,2314.4975,2443.487
11-SEP-15,2318.5,2302.4825,2438.134
14-SEP-15,2310.5,2291.51,2432.437
15-SEP-15,2295.2,2280.17,2426.216
16-SEP-15,2345.65,2270.39,2421.651
18-SEP-15,2294.15,2260.4925,2417.255
21-SEP-15,2303.05,2255.2775,2413.898
22-SEP-15,2258.15,2258.7625,2409.112
23-SEP-15,2240.25,2260.5425,2403.936
24-SEP-15,2283.1,2262.49,2398.949
28-SEP-15,2275.9,2266.82,2393.582
29-SEP-15,2251.75,2265.9475,2388.072
30-SEP-15,2309.75,2268.69,2383.876
01-OCT-15,2313.85,2271.795,2379.261
05-OCT-15,2384.4,2280.6475,2374.567
06-OCT-15,2377.6,2287.185,2372.364
07-OCT-15,2452.3,2299.4075,2371.461
08-OCT-15,2435.2,2311.53,2370.011
09-OCT-15,2444.15,2323.2475,2369.373
12-OCT-15,2425.35,2331.0625,2367.977
13-OCT-15,2460.75,2338.9775,2366.716
14-OCT-15,2439.6,2345.0325,2365.125
15-OCT-15,2451.8,2352.0975,2364.073
16-OCT-15,2458.45,2360.26,2363.031
19-OCT-15,2459.75,2365.965,2360.832
20-OCT-15,2438.3,2373.1725,2358.089
21-OCT-15,2518.25,2383.9325,2357.697
23-OCT-15,2513.85,2396.7175,2356.848
26-OCT-15,2567.55,2413.0825,2357.364
27-OCT-15,2582.25,2428.04,2359.767
28-OCT-15,2568.8,2442.685,2361.362
29-OCT-15,2575.15,2458.855,2361.689
30-OCT-15,2549.6,2470.8475,2362.082
02-NOV-15,2432.15,2476.7625,2360.285
03-NOV-15,2421.35,2478.61,2357.887
04-NOV-15,2448.75,2482.1675,2357.02
05-NOV-15,2414.25,2480.265,2357.158
06-NOV-15,2422.9,2479.65,2361.847
09-NOV-15,2409,2477.8925,2365.934
10-NOV-15,2453.2,2479.285,2370.115
11-NOV-15,2451.05,2478.8,2375.35
13-NOV-15,2377,2475.67,2377.506
16-NOV-15,2383.5,2472.255,2380.078
17-NOV-15,2363.85,2467.525,2382.32
18-NOV-15,2345.65,2461.82,2385.086
19-NOV-15,2423.65,2461.0875,2388.622
20-NOV-15,2468.5,2458.6,2393.835
23-NOV-15,2523.2,2459.0675,2400.444
24-NOV-15,2478.85,2454.6325,2405.825
26-NOV-15,2462.4,2448.64,2409.692
27-NOV-15,2448.85,2442.6425,2412.62
30-NOV-15,2481.55,2437.9625,2415.881
01-DEC-15,2461.2,2433.5425,2418.895
02-DEC-15,2499.4,2436.905,2422.979
03-DEC-15,2481.1,2439.8925,2425.688
04-DEC-15,2469.15,2440.9125,2429.188
07-DEC-15,2449,2442.65,2432.107
08-DEC-15,2462.45,2444.6275,2436.193
09-DEC-15,2390.45,2443.7,2439.197
10-DEC-15,2441.45,2443.1125,2442.364
11-DEC-15,2411.9,2441.155,2445.084
14-DEC-15,2409.75,2442.7925,2448.244
15-DEC-15,2435.45,2445.39,2450.758
16-DEC-15,2451.65,2449.78,2453.514
17-DEC-15,2524.2,2458.7075,2456.31
18-DEC-15,2481.95,2461.6225,2458.397
21-DEC-15,2489.25,2462.66,2459.136
22-DEC-15,2476.1,2460.305,2459.954
23-DEC-15,2475.6,2460.1425,2460.583
24-DEC-15,2484.8,2461.2625,2461.772
28-DEC-15,2487.45,2463.1925,2462.306
29-DEC-15,2531.15,2465.6725,2464.137
30-DEC-15,2515.5,2468.3875,2465.411
31-DEC-15,2533.5,2470.0925,2466.912
01-JAN-16,2520.05,2472.04,2468.118
04-JAN-16,2488.15,2472.99,2469.115
05-JAN-16,2497.05,2475.3925,2468.691
06-JAN-16,2485.5,2476.545,2468.124
07-JAN-16,2419.25,2477.985,2465.158
08-JAN-16,2376.85,2474.755,2461.05
11-JAN-16,2359.8,2472.15,2456.87
12-JAN-16,2342.45,2468.785,2452.216
13-JAN-16,2364,2465.2125,2448.504
14-JAN-16,2362.15,2460.7375,2447.104
15-JAN-16,2335.2,2451.2875,2445.381
18-JAN-16,2249.6,2439.67,2441.398
19-JAN-16,2266.6,2428.5375,2438.445
20-JAN-16,2276.25,2418.545,2435.512
21-JAN-16,2274,2408.465,2432.812
22-JAN-16,2317.6,2400.105,2430.1
25-JAN-16,2323.15,2391.89,2427.542
27-JAN-16,2301.7,2380.4175,2426.036
28-JAN-16,2269.75,2368.13,2423.761
29-JAN-16,2341.9,2358.55,2423.322
01-FEB-16,2328.1,2348.9525,2422.971
02-FEB-16,2362.55,2342.6725,2421.749
03-FEB-16,2348.05,2335.2225,2419.34
04-FEB-16,2310.05,2326.45,2415.077
05-FEB-16,2361.1,2323.5425,2412.722
08-FEB-16,2348.7,2322.135,2410.448
09-FEB-16,2377.65,2323.0275,2409.024
10-FEB-16,2371.05,2324.4575,2406.814
11-FEB-16,2331.15,2322.815,2404.213
12-FEB-16,2302.95,2319.855,2400.284
15-FEB-16,2343.25,2320.2575,2397.527
16-FEB-16,2334.75,2324.515,2394.839
17-FEB-16,2356.9,2329.03,2392.997
18-FEB-16,2405.5,2335.4925,2391.858
19-FEB-16,2457,2344.6425,2393.189
22-FEB-16,2475.3,2352.5275,2393.866
23-FEB-16,2396.25,2356.1825,2393.553
24-FEB-16,2344.65,2358.33,2392.251
25-FEB-16,2317.8,2360.7325,2389.898
26-FEB-16,2236.85,2355.48,2385.602
29-FEB-16,2200.4,2349.095,2379.126
01-MAR-16,2260,2343.9675,2374.687
02-MAR-16,2233.6,2338.245,2369.574
03-MAR-16,2279.25,2336.705,2365.637
04-MAR-16,2304.7,2333.885,2362.219
08-MAR-16,2316.85,2332.2925,2358.86
09-MAR-16,2313.85,2329.1025,2355.388
10-MAR-16,2319.9,2326.545,2351.163
11-MAR-16,2325.8,2326.2775,2347.369
14-MAR-16,2313.05,2326.7825,2342.96
15-MAR-16,2278.45,2323.5425,2338.128
16-MAR-16,2249.65,2319.2875,2333.358
17-MAR-16,2269.8,2314.9325,2328.813
18-MAR-16,2301.85,2309.75,2325.14
21-MAR-16,2311.8,2302.49,2322.991
22-MAR-16,2309.65,2294.2075,2321.647
23-MAR-16,2354.45,2292.1175,2321.54
28-MAR-16,2355.5,2292.66,2321.801
29-MAR-16,2347.3,2294.135,2321.467
30-MAR-16,2417.2,2303.1525,2322.568
31-MAR-16,2406.1,2313.4375,2323.986
01-APR-16,2417.15,2321.295,2327.337
04-APR-16,2449.7,2332.1,2330.999
05-APR-16,2396.45,2337.96,2333.403
06-APR-16,2396.75,2342.5625,2335.858
07-APR-16,2374.8,2345.46,2337.002
08-APR-16,2390.65,2349.3,2338.352
11-APR-16,2431.8,2354.895,2340.954
12-APR-16,2459.1,2361.56,2344.741
13-APR-16,2580.8,2374.9475,2349.519
18-APR-16,2540.3,2388.04,2353.763
20-APR-16,2536.3,2402.3725,2357.238
21-APR-16,2496.1,2413.6875,2360.199
22-APR-16,2521.1,2424.65,2364.42
25-APR-16,2543.25,2436.2225,2368.063
26-APR-16,2549.65,2448.2225,2372.082
27-APR-16,2549.1,2457.955,2375.511
28-APR-16,2488.45,2464.6025,2377.859
29-APR-16,2484.6,2471.4675,2380.928
02-MAY-16,2477.55,2474.485,2384.42
03-MAY-16,2463.2,2477.34,2386.819
04-MAY-16,2459.2,2479.4425,2389.308
05-MAY-16,2453,2479.6075,2391.23
06-MAY-16,2435.85,2481.5775,2391.837
09-MAY-16,2527.95,2488.1375,2393.256
10-MAY-16,2532.8,2496.0375,2394.406
11-MAY-16,2517.75,2502.3925,2396.836
12-MAY-16,2550.45,2508.325,2400.952
13-MAY-16,2514.3,2511.085,2404.882
16-MAY-16,2518.6,2507.975,2410.517
17-MAY-16,2513,2506.61,2416.769
18-MAY-16,2466.45,2503.1175,2420.898
19-MAY-16,2440.7,2500.3475,2425.04
20-MAY-16,2461,2497.3425,2428.675
23-MAY-16,2416.75,2491.0175,2430.916
24-MAY-16,2384.5,2482.76,2432.269
25-MAY-16,2478.85,2479.2475,2435.569
26-MAY-16,2505.15,2480.0825,2439.274
27-MAY-16,2567.45,2484.225,2444.107
30-MAY-16,2608.75,2490.785,2450.021
31-MAY-16,2618.9,2498.57,2456.83
01-JUN-16,2602.7,2505.745,2463.891
02-JUN-16,2594.85,2512.8375,2470.392
03-JUN-16,2635,2522.795,2477.055
06-JUN-16,2633.25,2528.06,2483.484
07-JUN-16,2642.25,2533.5325,2490.136
08-JUN-16,2631.55,2539.2225,2495.678
09-JUN-16,2593.25,2541.3625,2500.433
10-JUN-16,2585.05,2544.9,2505.188
13-JUN-16,2587.2,2548.33,2508.588
14-JUN-16,2561.2,2550.74,2511.69
15-JUN-16,2602.1,2557.5225,2515.389
16-JUN-16,2566.4,2563.8075,2517.723
17-JUN-16,2577.1,2569.6125,2521.336
20-JUN-16,2612.05,2579.3775,2525.642
21-JUN-16,2625.2,2591.4125,2530.65
22-JUN-16,2626.65,2598.8025,2535.37
23-JUN-16,2651.25,2606.1075,2539.759
24-JUN-16,2679,2611.685,2544.157
27-JUN-16,2651.6,2613.8275,2545.573
28-JUN-16,2626.2,2614.1925,2547.291
29-JUN-16,2644.75,2616.295,2549.46
30-JUN-16,2686.25,2620.865,2553.263
01-JUL-16,2668.9,2622.56,2556.219
04-JUL-16,2650.85,2623.44,2558.371
05-JUL-16,2613.95,2622.025,2559.657
07-JUL-16,2610.4,2620.9675,2560.883
08-JUL-16,2606.45,2621.6275,2563.243
11-JUL-16,2649.2,2624.835,2566.535
12-JUL-16,2652.15,2628.0825,2570.027
13-JUL-16,2655.65,2632.805,2573.876
14-JUL-16,2661.55,2635.7775,2577.923
15-JUL-16,2688.4,2641.8775,2582.631
18-JUL-16,2755.8,2650.8125,2589.03
19-JUL-16,2750.25,2657.7225,2593.476
20-JUL-16,2769,2664.9125,2598.2
21-JUL-16,2764.9,2671.825,2603.143
22-JUL-16,2720.75,2675.3,2606.549
25-JUL-16,2700,2676.35,2610.263
26-JUL-16,2670.15,2677.2775,2613.294
27-JUL-16,2668.75,2679.405,2616.409
28-JUL-16,2660.6,2680.1975,2620.292
29-JUL-16,2702,2680.985,2625.518
01-AUG-16,2735.4,2684.31,2631.006
02-AUG-16,2748.45,2689.19,2637.64
03-AUG-16,2716.3,2694.3075,2644.276
04-AUG-16,2739.8,2700.7775,2649.495
05-AUG-16,2859.85,2713.4475,2656.589
08-AUG-16,2873,2724.6375,2662.7
09-AUG-16,2864.15,2735.2375,2667.808
10-AUG-16,2849,2744.905,2672.41
11-AUG-16,2844.7,2754.0625,2677.25
12-AUG-16,2867.45,2763.015,2682.702
16-AUG-16,2875.65,2769.0075,2687.515
17-AUG-16,2932.9,2778.14,2693.508
18-AUG-16,2942.75,2786.8275,2699.518
19-AUG-16,2931.5,2795.1575,2705.517
22-AUG-16,2931.45,2805.6925,2712.281
23-AUG-16,2875.25,2814.455,2718.085
24-AUG-16,2872.25,2824.56,2723.786
25-AUG-16,2863,2834.2725,2729.822
26-AUG-16,2857.25,2844.105,2734.925
29-AUG-16,2884.3,2853.22,2741.283
30-AUG-16,2982.15,2865.5575,2749.384
31-AUG-16,2980.95,2877.1825,2756.762
01-SEP-16,2996.55,2891.195,2764.189
02-SEP-16,2999.85,2904.1975,2771.653
06-SEP-16,3006.65,2911.5375,2778.761
07-SEP-16,2985.85,2917.18,2784.898
08-SEP-16,3090.55,2928.5,2793.677
09-SEP-16,3034.1,2937.755,2801.835
12-SEP-16,2955.3,2943.285,2808.046
14-SEP-16,2980.05,2948.915,2813.922
15-SEP-16,2931.95,2951.73,2819.183
16-SEP-16,2980,2954.085,2825.766
19-SEP-16,2945.75,2954.235,2832.402
20-SEP-16,2888.1,2952.065,2837.956
21-SEP-16,2902.9,2950.6375,2843.885
22-SEP-16,2925.5,2953.15,2849.411
23-SEP-16,2926.6,2955.8675,2854.9
26-SEP-16,2890.75,2957.255,2859.602
27-SEP-16,2871.05,2957.945,2863.792
28-SEP-16,2913.9,2959.425,2868.302
29-SEP-16,2844.55,2952.545,2870.077
30-SEP-16,2832.15,2945.105,2871.715
03-OCT-16,2882.55,2939.405,2873.986
04-OCT-16,2894.35,2934.13,2876.575
05-OCT-16,2857.2,2926.6575,2879.304
06-OCT-16,2825.9,2918.66,2881.822
07-OCT-16,2883.9,2908.3275,2886.097
10-OCT-16,2874.85,2900.365,2890.219
13-OCT-16,2823.75,2893.7875,2893.482
14-OCT-16,2804.8,2885.025,2895.538
17-OCT-16,2754.3,2876.1425,2895.916
18-OCT-16,2790.85,2866.685,2896.764
19-OCT-16,2787.15,2858.755,2898.181
20-OCT-16,2788.25,2853.7625,2899.15
21-OCT-16,2798.95,2848.565,2897.932
24-OCT-16,2789.3,2841.755,2896.258
25-OCT-16,2799.95,2835.4225,2894.974
26-OCT-16,2818.65,2831.8175,2894.367
27-OCT-16,2764.35,2826.4825,2892.76
28-OCT-16,2834.65,2822.52,2892.104
30-OCT-16,2833.45,2821.965,2891.26
01-NOV-16,2824.7,2821.5925,2889.096
02-NOV-16,2817.65,2818.3475,2886.594
03-NOV-16,2831.45,2815.2025,2884.593
04-NOV-16,2813.35,2813.01,2882.231
07-NOV-16,2828.1,2813.12,2881.288
08-NOV-16,2865.7,2812.21,2881.157
09-NOV-16,2781.6,2807.5475,2879.529
10-NOV-16,2735.3,2803.125,2877.09
11-NOV-16,2648.05,2795.2875,2872.365
15-NOV-16,2575.75,2786.36,2864.237
16-NOV-16,2610.85,2777.36,2856.835
17-NOV-16,2544.35,2765.22,2847.791
18-NOV-16,2574.6,2754.5375,2839.286
21-NOV-16,2527.6,2740.97,2829.705
22-NOV-16,2600.6,2731.535,2822
23-NOV-16,2595.75,2721.325,2812.104
24-NOV-16,2632.3,2712.0075,2804.068
25-NOV-16,2612.85,2704.4325,2797.219
28-NOV-16,2637.45,2694.5725,2790.367
29-NOV-16,2661.8,2685.99,2784.964
30-NOV-16,2683.75,2678.9425,2779.039
01-DEC-16,2685.15,2672.3175,2773.827
02-DEC-16,2702.45,2665.8675,2770.114
05-DEC-16,2737.5,2662.075,2766.806
06-DEC-16,2728.05,2657.0725,2762.857
07-DEC-16,2701.7,2648.8725,2758.359
08-DEC-16,2773.75,2648.48,2756.019
09-DEC-16,2719.55,2647.6925,2752.989
12-DEC-16,2652.75,2647.9275,2747.766
13-DEC-16,2659.4,2652.11,2744.063
14-DEC-16,2649.45,2654.04,2740.409
15-DEC-16,2674.65,2660.555,2736.251
16-DEC-16,2658.9,2664.77,2731.542
19-DEC-16,2646.3,2670.705,2727.324
20-DEC-16,2585.4,2669.945,2722.514
21-DEC-16,2585.65,2669.44,2716.549
22-DEC-16,2566.55,2666.1525,2710.383
23-DEC-16,2621.35,2666.5775,2706.335
26-DEC-16,2596.7,2664.54,2702.173
27-DEC-16,2633.6,2663.13,2699.759
28-DEC-16,2631.6,2660.5225,2696.574
29-DEC-16,2655.45,2659.0375,2693.94
30-DEC-16,2633.85,2655.6075,2690.852
02-JAN-17,2596.8,2648.5725,2686.809
03-JAN-17,2620.1,2643.175,2683.425
04-JAN-17,2688.55,2642.5175,2681.197
05-JAN-17,2720.95,2639.8775,2679.243
06-JAN-17,2708.4,2639.32,2678.124
09-JAN-17,2721.05,2642.735,2675.852
10-JAN-17,2740.8,2646.805,2673.999
11-JAN-17,2717.55,2650.21,2671.856
12-JAN-17,2731.5,2653.0525,2670.133
13-JAN-17,2708.05,2655.51,2667.665
16-JAN-17,2722,2659.295,2665.838
17-JAN-17,2729.9,2666.52,2663.874
18-JAN-17,2704.3,2672.4525,2660.646
19-JAN-17,2695.95,2678.9225,2658.933
20-JAN-17,2698.35,2682.7725,2658.194
23-JAN-17,2707.4,2688.3075,2659.381
24-JAN-17,2796.1,2696.4325,2663.788
25-JAN-17,2851,2707.4025,2668.591
27-JAN-17,2853.5,2717.305,2674.774
30-JAN-17,2825.35,2726.88,2679.789
31-JAN-17,2837.75,2738.9275,2685.992
01-FEB-17,2856.65,2750.755,2691.113
02-FEB-17,2808.8,2756.7675,2695.374
03-FEB-17,2809.95,2761.2175,2698.927
06-FEB-17,2798.6,2765.7275,2702.642
07-FEB-17,2775,2768.425,2705.393
08-FEB-17,2786.2,2770.695,2707.881
09-FEB-17,2785.25,2774.08,2709.911
10-FEB-17,2795.8,2777.295,2712.124
13-FEB-17,2806.4,2782.2125,2714.203
14-FEB-17,2779.4,2785.0825,2715.041
15-FEB-17,2790,2788.0875,2716.28
16-FEB-17,2788.5,2792.2975,2718.016
17-FEB-17,2781.5,2796.575,2718.171
20-FEB-17,2793.1,2801.3125,2719.642
21-FEB-17,2806.1,2806.2475,2722.709
22-FEB-17,2799.8,2806.4325,2725.517
23-FEB-17,2812.05,2804.485,2728.769
27-FEB-17,2801.85,2801.9025,2731.313
28-FEB-17,2758.25,2798.5475,2733.3
01-MAR-17,2773,2795.31,2735.834
02-MAR-17,2831.8,2794.0675,2740.762
03-MAR-17,2831.1,2795.1825,2745.671
06-MAR-17,2878.75,2798.6225,2751.915
07-MAR-17,2876.55,2802.52,2757.019
08-MAR-17,2865.5,2807.045,2762.395
09-MAR-17,2872.7,2811.37,2767.177
10-MAR-17,2866.15,2815.415,2771.868
14-MAR-17,2867.25,2818.9875,2776.104
15-MAR-17,2870.35,2822.185,2780.834
16-MAR-17,2936.7,2830.05,2787.632
17-MAR-17,2913.8,2836.24,2793.506
20-MAR-17,2920.75,2842.8525,2798.15
21-MAR-17,2908.6,2849.2075,2801.903
22-MAR-17,2853.2,2852.2125,2804.799
23-MAR-17,2864.65,2855.14,2807.671
24-MAR-17,2846.35,2857.4675,2809.782
27-MAR-17,2813.35,2857.5325,2811.698
28-MAR-17,2822.95,2858.5875,2813.527
29-MAR-17,2831,2862.225,2815.986
30-MAR-17,2820.65,2864.6075,2817.959
31-MAR-17,2807.5,2863.3925,2819.511
03-APR-17,2783.9,2861.0325,2821.103
05-APR-17,2760.7,2855.13,2822.398
06-APR-17,2801,2851.3525,2824.451
07-APR-17,2832.7,2849.7125,2826.957
10-APR-17,2837.7,2847.9625,2827.789
11-APR-17,2822.45,2845.7775,2827.218
12-APR-17,2835.75,2844.2025,2826.863
13-APR-17,2837.35,2842.5525,2827.103
17-APR-17,2850.5,2838.2425,2827.358
18-APR-17,2822.55,2833.68,2826.676
19-APR-17,2810.45,2828.165,2826.709
20-APR-17,2832.3,2824.35,2827.156
21-APR-17,2823.9,2822.885,2827.662
24-APR-17,2859.3,2822.6175,2829.348
25-APR-17,2896.4,2825.12,2831.552
26-APR-17,2888.05,2828.855,2833.608
27-APR-17,2860.6,2830.7375,2834.904
