"HERO_MOTORCORP_DATE","CLOSE_PRICE","TWENTY_DAY_MA","FIFTY_DAY_MA"
06-AUG-15,2652.65,2644.035,2590.978
07-AUG-15,2660.5,2648.435,2590.268
10-AUG-15,2704.85,2653.645,2590.171
11-AUG-15,2678.7,2655.57,2591.588
12-AUG-15,2635.35,2654.3325,2592.734
13-AUG-15,2643.85,2654.025,2594.643
14-AUG-15,2714,2657.235,2597.386
17-AUG-15,2653.5,2656.8725,2600.072
18-AUG-15,2641.85,2654.6725,2602.876
19-AUG-15,2690,2653.7875,2606.351
20-AUG-15,2633.9,2649.7675,2608.956
21-AUG-15,2559.9,2640.8525,2610.018
24-AUG-15,2478.95,2634.5175,2609.412
25-AUG-15,2477.5,2631.815,2608.084
26-AUG-15,2391.95,2623.1,2605.411
27-AUG-15,2380.7,2612.755,2602.547
28-AUG-15,2400.95,2599.08,2599.532
31-AUG-15,2397.35,2584.055,2595.867
01-SEP-15,2385.3,2572.1075,2593.109
02-SEP-15,2343.25,2556.25,2589.551
03-SEP-15,2329.95,2540.115,2585.109
04-SEP-15,2292.55,2521.7175,2580.02
07-SEP-15,2279.8,2500.465,2574.847
08-SEP-15,2317.3,2482.395,2570.707
09-SEP-15,2347.75,2468.015,2567.286
10-SEP-15,2343.95,2453.02,2563.508
11-SEP-15,2342.05,2434.4225,2558.793
14-SEP-15,2348.6,2419.1775,2553.517
15-SEP-15,2310.6,2402.615,2548.479
16-SEP-15,2363,2386.265,2544.68
18-SEP-15,2428.55,2375.9975,2541.143
21-SEP-15,2424.8,2369.2425,2538.189
22-SEP-15,2386.1,2364.6,2533.898
23-SEP-15,2401.3,2360.79,2529.12
24-SEP-15,2380.65,2360.225,2523.531
28-SEP-15,2350.75,2358.7275,2517.546
29-SEP-15,2331.7,2355.265,2511.184
30-SEP-15,2395.65,2355.18,2505.882
01-OCT-15,2413.35,2356.5825,2500.432
05-OCT-15,2501.65,2364.5025,2496.311
06-OCT-15,2532.55,2374.6325,2492.676
07-OCT-15,2539.2,2386.965,2488.696
08-OCT-15,2539.6,2399.955,2487.375
09-OCT-15,2565.25,2412.3525,2488.049
12-OCT-15,2547.65,2422.3475,2487.677
13-OCT-15,2538.85,2432.0925,2486.702
14-OCT-15,2505.75,2440.2775,2483.328
15-OCT-15,2567.45,2451.22,2480.72
16-OCT-15,2586.85,2465.0325,2479.972
19-OCT-15,2613.55,2477.56,2479.035
20-OCT-15,2605.05,2486.385,2478.083
21-OCT-15,2619.05,2496.0975,2477.254
23-OCT-15,2594.95,2506.54,2475.056
26-OCT-15,2619.3,2517.44,2473.868
27-OCT-15,2620.4,2529.4275,2473.569
28-OCT-15,2623.55,2543.0675,2473.163
29-OCT-15,2625.75,2557.77,2471.398
30-OCT-15,2585,2567.2375,2470.028
02-NOV-15,2549.1,2574.025,2468.173
03-NOV-15,2583.75,2578.13,2466.048
04-NOV-15,2614.4,2582.2225,2465.658
05-NOV-15,2638.6,2587.1925,2467.232
06-NOV-15,2632.9,2591.8575,2470.311
09-NOV-15,2618.5,2594.52,2473.131
10-NOV-15,2657.4,2600.0075,2478.44
11-NOV-15,2644.4,2605.285,2483.714
13-NOV-15,2610.95,2610.545,2487.914
16-NOV-15,2611.45,2612.745,2492.196
17-NOV-15,2597.8,2613.2925,2496.446
18-NOV-15,2571.85,2611.2075,2501.018
19-NOV-15,2591.35,2610.5225,2506.246
20-NOV-15,2563.65,2607.7525,2511.668
23-NOV-15,2637.25,2609.8675,2518.817
24-NOV-15,2645.8,2611.1925,2525.387
26-NOV-15,2680.8,2614.2125,2532.048
27-NOV-15,2704.15,2618.2425,2539.252
30-NOV-15,2702.65,2622.0875,2546.464
01-DEC-15,2677.75,2626.725,2553.047
02-DEC-15,2675.85,2633.0625,2560.352
03-DEC-15,2618.35,2634.7925,2565.459
04-DEC-15,2617.15,2634.93,2569.231
07-DEC-15,2621.35,2634.0675,2573.162
08-DEC-15,2602.85,2632.565,2577.497
09-DEC-15,2546.8,2628.98,2580.407
10-DEC-15,2545.6,2623.39,2583.706
11-DEC-15,2523.3,2617.335,2587.157
14-DEC-15,2537.45,2613.66,2591.272
15-DEC-15,2563.85,2611.28,2594.636
16-DEC-15,2593.45,2611.0625,2598.238
17-DEC-15,2649.75,2614.9575,2601.2
18-DEC-15,2641.6,2617.47,2603.381
21-DEC-15,2695.8,2624.0775,2606.513
22-DEC-15,2669,2625.665,2609.101
23-DEC-15,2675.2,2627.135,2611.3
24-DEC-15,2689.7,2627.58,2614.141
28-DEC-15,2702.25,2627.485,2617.409
29-DEC-15,2734.25,2629.065,2621.979
30-DEC-15,2711.65,2630.76,2624.863
31-DEC-15,2695.25,2631.73,2627.031
01-JAN-16,2687.85,2635.205,2628.517
04-JAN-16,2645.5,2636.6225,2629.326
05-JAN-16,2621.05,2636.6075,2629.366
06-JAN-16,2581.75,2635.5525,2629.102
07-JAN-16,2513.15,2633.87,2626.979
08-JAN-16,2489,2631.04,2624.351
11-JAN-16,2503.2,2630.035,2621.944
12-JAN-16,2469.55,2626.64,2618.82
13-JAN-16,2470.75,2621.985,2616.535
14-JAN-16,2433.1,2613.9675,2614.215
15-JAN-16,2425.35,2602.7475,2611.047
18-JAN-16,2431.2,2592.2275,2607.383
19-JAN-16,2482.95,2581.585,2604.27
20-JAN-16,2488.05,2572.5375,2601.373
21-JAN-16,2473.5,2562.4525,2598.473
22-JAN-16,2586.05,2557.27,2597.046
25-JAN-16,2520.8,2548.1975,2594.574
27-JAN-16,2482.05,2535.5875,2591.996
28-JAN-16,2448.55,2522.4325,2588.738
29-JAN-16,2562.8,2515.81,2588.038
01-FEB-16,2535,2508.1675,2587.301
02-FEB-16,2521.8,2501.9825,2585.91
03-FEB-16,2484.7,2495.165,2584.331
04-FEB-16,2510.5,2491.6025,2581.796
05-FEB-16,2578.05,2494.8475,2580.441
08-FEB-16,2568.1,2498.8025,2578.187
09-FEB-16,2579.65,2502.625,2575.697
10-FEB-16,2547.45,2506.52,2572.593
11-FEB-16,2498.45,2507.905,2569.007
12-FEB-16,2486.5,2510.575,2565.22
15-FEB-16,2515.7,2515.0925,2563.167
16-FEB-16,2508.45,2518.955,2560.993
17-FEB-16,2523.9,2521.0025,2559.044
18-FEB-16,2620.95,2527.6475,2559.406
19-FEB-16,2704.85,2539.215,2562.567
22-FEB-16,2705.95,2545.21,2565.774
23-FEB-16,2660.3,2552.185,2568.514
24-FEB-16,2623.45,2559.255,2570.234
25-FEB-16,2623.3,2567.9925,2571.423
26-FEB-16,2557.15,2567.71,2570.697
29-FEB-16,2499.65,2565.9425,2567.695
01-MAR-16,2667,2573.2025,2568.203
02-MAR-16,2807.75,2589.355,2570.442
03-MAR-16,2824.75,2605.0675,2573.557
04-MAR-16,2835.8,2617.955,2576.769
08-MAR-16,2809.9,2630.045,2579.173
09-MAR-16,2816.95,2641.91,2581.467
10-MAR-16,2812.1,2655.1425,2583.024
11-MAR-16,2810.5,2670.745,2585.001
14-MAR-16,2817.15,2687.2775,2587.439
15-MAR-16,2812.95,2702.14,2589.941
16-MAR-16,2797.95,2716.615,2592.99
17-MAR-16,2819.5,2731.395,2596.959
18-MAR-16,2832.9,2741.9925,2601.982
21-MAR-16,2802.75,2746.8875,2607.774
22-MAR-16,2866.75,2754.9275,2615.329
23-MAR-16,2870.35,2765.43,2622.672
28-MAR-16,2848.2,2776.6675,2630.245
29-MAR-16,2851.35,2788.07,2637.857
30-MAR-16,2922.45,2806.335,2647.644
31-MAR-16,2943.4,2828.5225,2658.005
01-APR-16,2951.05,2842.725,2668.402
04-APR-16,2979.4,2851.3075,2678.331
05-APR-16,2956.25,2857.8825,2687.695
06-APR-16,2983.55,2865.27,2697.896
07-APR-16,2968.3,2873.19,2705.541
08-APR-16,2920.3,2878.3575,2713.531
11-APR-16,2976.55,2886.58,2723.421
12-APR-16,3049.95,2898.5525,2735.449
13-APR-16,3151.65,2915.2775,2747.226
18-APR-16,3065.35,2927.8975,2757.833
20-APR-16,3040.7,2940.035,2768.211
21-APR-16,2988.5,2948.485,2778.287
22-APR-16,3001,2956.89,2788.097
25-APR-16,2967.4,2965.1225,2795.884
26-APR-16,2932.1,2968.39,2803.164
27-APR-16,2949.05,2972.325,2810.552
28-APR-16,2901.3,2974.98,2817.629
29-APR-16,2901.3,2977.4775,2825.686
02-MAY-16,2907.7,2976.74,2834.11
03-MAY-16,2884.4,2973.79,2841.484
04-MAY-16,2897.7,2971.1225,2849.269
05-MAY-16,2893.95,2966.85,2856.67
06-MAY-16,2885.05,2963.29,2861.952
09-MAY-16,2948.1,2961.5175,2866.817
10-MAY-16,2961.9,2961.1975,2871.936
11-MAY-16,2960.65,2963.215,2877.943
12-MAY-16,2950.15,2961.895,2884.477
13-MAY-16,2915.85,2955.19,2890.328
16-MAY-16,2902.95,2942.755,2897.244
17-MAY-16,2927.95,2935.885,2905.81
18-MAY-16,2884.85,2928.0925,2910.167
19-MAY-16,2890.3,2923.1825,2911.818
20-MAY-16,2896.75,2917.97,2913.258
23-MAY-16,2883.95,2913.7975,2914.221
24-MAY-16,2893.3,2911.8575,2915.889
25-MAY-16,2929.25,2910.8675,2918.135
26-MAY-16,2971.1,2914.3575,2921.315
27-MAY-16,3003.25,2919.455,2925.17
30-MAY-16,3093.9,2928.765,2930.705
31-MAY-16,3099.15,2939.5025,2936.429
01-JUN-16,3087.3,2948.9825,2942.216
02-JUN-16,3137.3,2961.15,2948.572
03-JUN-16,3146.8,2974.2375,2954.85
06-JUN-16,3102,2981.9325,2960.835
07-JUN-16,3127.9,2990.2325,2966.058
08-JUN-16,3170.4,3000.72,2972.059
09-JUN-16,3083.25,3007.375,2976.76
10-JUN-16,3067.45,3014.955,2981.082
13-JUN-16,3039.2,3021.7675,2983.417
14-JUN-16,3011.55,3025.9475,2984.78
15-JUN-16,3066.7,3035.04,2987.093
16-JUN-16,3023.4,3041.695,2987.973
17-JUN-16,3028.2,3048.2675,2989.412
20-JUN-16,3048.65,3056.5025,2990.714
21-JUN-16,3048.75,3064.275,2992.323
22-JUN-16,3068.6,3071.2425,2995.289
23-JUN-16,3062.7,3075.8225,2997.012
24-JUN-16,3055.95,3078.4575,2997.132
27-JUN-16,3054.6,3076.4925,2995.191
28-JUN-16,3025.5,3072.81,2994.394
29-JUN-16,3145,3075.695,2996.48
30-JUN-16,3180.85,3077.8725,3000.327
01-JUL-16,3176.65,3079.365,3003.84
04-JUL-16,3161.75,3082.3525,3007.727
05-JUL-16,3111.5,3081.5325,3011.315
07-JUL-16,3101.3,3078.0775,3014.36
08-JUL-16,3160.2,3081.925,3019.538
11-JUL-16,3236.55,3090.38,3026.243
12-JUL-16,3243.75,3100.6075,3032.964
13-JUL-16,3235.55,3111.8075,3039.987
14-JUL-16,3251.3,3121.0375,3047.059
15-JUL-16,3237.7,3131.7525,3053.934
18-JUL-16,3254.5,3143.0675,3061.323
19-JUL-16,3229.4,3152.105,3066.949
20-JUL-16,3276.6,3163.4975,3073.243
21-JUL-16,3265.65,3173.35,3079.343
22-JUL-16,3260.35,3183.2325,3085.547
25-JUL-16,3279.7,3194.42,3092.824
26-JUL-16,3210.3,3202.205,3098.971
27-JUL-16,3203.5,3211.105,3104.482
28-JUL-16,3192.3,3213.47,3110.631
29-JUL-16,3206.45,3214.75,3116.954
01-AUG-16,3219.35,3216.885,3123.406
02-AUG-16,3260,3221.7975,3130.927
03-AUG-16,3237.1,3228.0775,3137.803
04-AUG-16,3270.1,3236.5175,3144.62
05-AUG-16,3434.3,3250.2225,3153.884
08-AUG-16,3456.8,3261.235,3162.955
09-AUG-16,3407.3,3269.4125,3169.223
10-AUG-16,3320.5,3273.66,3173.65
11-AUG-16,3303.8,3276.285,3177.98
12-AUG-16,3313.3,3280.065,3181.5
16-AUG-16,3294.7,3282.075,3184.458
17-AUG-16,3360.15,3288.6125,3189.621
18-AUG-16,3369.4,3293.2525,3194.451
19-AUG-16,3359.25,3297.9325,3198.228
22-AUG-16,3337.95,3301.8125,3203.322
23-AUG-16,3306.45,3303.15,3208.102
24-AUG-16,3309.5,3308.11,3213.508
25-AUG-16,3303.75,3313.1225,3219.352
26-AUG-16,3316.8,3319.3475,3224.354
29-AUG-16,3405.75,3329.3125,3232.001
30-AUG-16,3473.35,3342.0125,3240.904
31-AUG-16,3547.5,3356.3875,3250.881
01-SEP-16,3546.9,3371.8775,3260.844
02-SEP-16,3578.55,3387.3,3271.043
06-SEP-16,3614.05,3396.2875,3282.07
07-SEP-16,3609.85,3403.94,3293.148
08-SEP-16,3697.65,3418.4575,3306.009
09-SEP-16,3623.8,3433.6225,3317.975
12-SEP-16,3529.05,3444.885,3325.656
14-SEP-16,3589.5,3458.695,3333.829
15-SEP-16,3522.6,3470.09,3340.748
16-SEP-16,3585.15,3481.34,3349.216
19-SEP-16,3554.3,3490.585,3358.072
20-SEP-16,3468.1,3496.0275,3365.408
21-SEP-16,3460,3502.13,3371.404
22-SEP-16,3538.6,3513.7375,3377.445
23-SEP-16,3531.75,3524.85,3383.205
26-SEP-16,3463.7,3532.8475,3387.768
27-SEP-16,3450.55,3539.535,3391.753
28-SEP-16,3450.45,3541.77,3396.008
29-SEP-16,3428.5,3539.5275,3399.488
30-SEP-16,3414.35,3532.87,3403.187
03-OCT-16,3523,3531.675,3408.115
04-OCT-16,3531.55,3529.325,3413.433
05-OCT-16,3490.4,3523.1425,3418.034
06-OCT-16,3473.6,3516.33,3421.912
07-OCT-16,3471.7,3505.0325,3427.14
10-OCT-16,3489.7,3498.3275,3432.864
13-OCT-16,3493.5,3496.55,3438.888
14-OCT-16,3482.2,3491.185,3444.403
17-OCT-16,3404.15,3485.2625,3448.099
18-OCT-16,3410.5,3476.53,3451.109
19-OCT-16,3367,3467.165,3453.707
20-OCT-16,3362.75,3461.8975,3455.56
21-OCT-16,3360.55,3456.925,3454.085
24-OCT-16,3334.3,3446.71,3451.635
25-OCT-16,3357.25,3437.985,3450.634
26-OCT-16,3421.55,3435.8775,3452.655
27-OCT-16,3314.75,3429.0875,3452.874
28-OCT-16,3347.65,3423.9475,3453.561
30-OCT-16,3354.6,3420.2525,3454.759
01-NOV-16,3370.8,3418.075,3454.972
02-NOV-16,3324.25,3408.1375,3454.069
03-NOV-16,3379.5,3400.535,3454.474
04-NOV-16,3282.95,3390.1625,3453.374
07-NOV-16,3350.15,3383.99,3454.248
08-NOV-16,3369.6,3378.885,3455.45
09-NOV-16,3235.7,3366.185,3454.089
10-NOV-16,3144.55,3348.7375,3450.644
11-NOV-16,2981.75,3323.715,3442.164
15-NOV-16,2900.7,3298.5425,3430.711
16-NOV-16,2914.5,3273.7425,3418.051
17-NOV-16,2878.15,3249.3,3404.676
18-NOV-16,2934.75,3227.9,3391.8
21-NOV-16,2928.1,3206.2775,3378.081
22-NOV-16,2997,3189.4125,3365.824
23-NOV-16,3012.85,3172.1925,3352.128
24-NOV-16,3049.6,3153.595,3340.644
25-NOV-16,3039.1,3139.8125,3330.845
28-NOV-16,3101.5,3127.505,3321.085
29-NOV-16,3160.05,3117.7775,3313.834
30-NOV-16,3169,3107.6875,3305.511
01-DEC-16,3178.35,3100.3925,3297.992
02-DEC-16,3183.7,3090.6025,3292.304
05-DEC-16,3224.4,3087.675,3287.592
06-DEC-16,3198,3080.0675,3280.78
07-DEC-16,3227.2,3072.9475,3274.689
08-DEC-16,3308.95,3076.61,3271.594
09-DEC-16,3281.15,3083.44,3268.206
12-DEC-16,3216.55,3095.18,3263.528
13-DEC-16,3201.95,3110.2425,3258.997
14-DEC-16,3163.2,3122.6775,3253.974
15-DEC-16,3168.1,3137.175,3246.876
16-DEC-16,3128,3146.8375,3238.805
19-DEC-16,3105.7,3155.7175,3231.111
20-DEC-16,3057.15,3158.725,3222.782
21-DEC-16,3026.65,3159.415,3213.881
22-DEC-16,3000.5,3156.96,3204.097
23-DEC-16,3036,3156.805,3194.947
26-DEC-16,3004.4,3151.95,3185.391
27-DEC-16,3034,3145.6475,3177.988
28-DEC-16,3004.8,3137.4375,3169.874
29-DEC-16,3032.3,3130.135,3163.18
30-DEC-16,3044.75,3123.1875,3156.82
02-JAN-17,3028.7,3113.4025,3150.183
03-JAN-17,2987.35,3102.87,3143.244
04-JAN-17,3014.25,3092.2225,3136.384
05-JAN-17,3072.3,3080.39,3129.399
06-JAN-17,3068.6,3069.7625,3124.476
09-JAN-17,3035.9,3060.73,3118.241
10-JAN-17,3062.95,3053.78,3112.408
11-JAN-17,3087,3049.97,3106.732
12-JAN-17,3079.65,3045.5475,3101.84
13-JAN-17,3044.65,3041.38,3095.143
16-JAN-17,3091.4,3040.665,3091.312
17-JAN-17,3131.65,3044.39,3086.942
18-JAN-17,3088.85,3047.5,3081.327
19-JAN-17,3107.9,3052.87,3078.771
20-JAN-17,3056.6,3053.9,3077.012
23-JAN-17,3099.55,3058.6575,3079.368
24-JAN-17,3133.25,3063.62,3084.019
25-JAN-17,3240.35,3075.3975,3090.536
27-JAN-17,3216.3,3084.5975,3097.299
30-JAN-17,3196.85,3092.2025,3102.541
31-JAN-17,3179.25,3099.73,3107.564
01-FEB-17,3284.1,3114.5675,3113.306
02-FEB-17,3226,3125.155,3117.569
03-FEB-17,3215.7,3132.325,3120.891
06-FEB-17,3262.8,3142.035,3125.365
07-FEB-17,3258.75,3153.1775,3128.51
08-FEB-17,3223.8,3161.22,3129.785
09-FEB-17,3264.3,3170.085,3131.691
10-FEB-17,3266.45,3179.425,3133.453
13-FEB-17,3226.4,3188.5125,3134.307
14-FEB-17,3161.15,3192,3133.042
15-FEB-17,3098.4,3190.3375,3131.05
16-FEB-17,3126.1,3192.2,3129.028
17-FEB-17,3085.65,3191.0875,3124.562
20-FEB-17,3103,3193.4075,3120.999
21-FEB-17,3128.5,3194.855,3119.238
22-FEB-17,3164.8,3196.4325,3118.495
23-FEB-17,3177.2,3193.275,3118.775
27-FEB-17,3168.35,3190.8775,3118.78
28-FEB-17,3135,3187.785,3118.92
01-MAR-17,3184,3188.0225,3120.486
02-MAR-17,3227.55,3185.195,3123.894
03-MAR-17,3270.55,3187.4225,3128.772
06-MAR-17,3320.85,3192.68,3135.179
07-MAR-17,3299.4,3194.51,3140.447
08-MAR-17,3270.9,3195.1175,3145.777
09-MAR-17,3273.7,3197.6125,3150.571
10-MAR-17,3311.6,3199.9775,3156.707
14-MAR-17,3357.5,3204.53,3163.211
15-MAR-17,3399.25,3213.1725,3170.301
16-MAR-17,3348.8,3222.555,3176.703
17-MAR-17,3345.25,3234.8975,3183.861
20-MAR-17,3337.65,3245.475,3190.329
21-MAR-17,3342.8,3258.3325,3195.739
22-MAR-17,3310.55,3268.71,3200.578
23-MAR-17,3366.55,3280.6125,3207.191
24-MAR-17,3376.6,3291.2025,3213.464
27-MAR-17,3340.25,3299.355,3218.529
28-MAR-17,3328.05,3307.34,3223.497
29-MAR-17,3223.25,3311.7525,3227.069
30-MAR-17,3231.5,3314.1275,3229.871
31-MAR-17,3223.85,3313.9425,3231.715
03-APR-17,3204.7,3310.65,3234.032
05-APR-17,3196.35,3304.425,3235.801
06-APR-17,3205.35,3299.7225,3238.776
07-APR-17,3216.6,3297.0075,3241.117
10-APR-17,3199.45,3293.295,3242.441
11-APR-17,3201.35,3287.7825,3241.661
12-APR-17,3226.15,3281.215,3241.858
13-APR-17,3224.9,3272.4975,3242.419
17-APR-17,3229.95,3266.555,3243.433
18-APR-17,3223.95,3260.49,3242.23
19-APR-17,3204.6,3253.8375,3241.802
20-APR-17,3201.25,3246.76,3241.513
21-APR-17,3204.9,3241.4775,3240.355
24-APR-17,3204.55,3233.3775,3239.271
25-APR-17,3305.7,3229.8325,3240.909
26-APR-17,3309.7,3228.305,3241.817
27-APR-17,3297.15,3226.76,3242.431
28-APR-17,3310.7,3231.1325,3244.117
02-MAY-17,3351,3237.1075,3247.914
03-MAY-17,3368.15,3244.3225,3253.309
